/home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino.rb:16:in `method_missing': undefined local variable or method `candle' for #<StrategyHighLow:0x00005600fd44bf20> (NameError)
Did you mean?  @candle
	from /home/ec2-user/ruby-algorithmic-trading/strategy_highlow.rb:56:in `on_tick'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/api.rb:113:in `receive_message'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/api.rb:45:in `block in initialize'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:39:in `block in emit'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:38:in `each'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:38:in `emit'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/hybi.rb:404:in `emit_message'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/hybi.rb:387:in `emit_frame'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/hybi.rb:118:in `parse'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/client.rb:63:in `parse'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/api.rb:157:in `parse'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/client.rb:102:in `receive_data'
	from /home/ec2-user/.gem/ruby/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	from /home/ec2-user/.gem/ruby/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:13:in `start'
	from /home/ec2-user/ruby-algorithmic-trading/strategy_highlow.rb:51:in `start'
	from test.rb:37:in `<main>'
/home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino.rb:16:in `method_missing': undefined local variable or method `c' for #<StrategyHighLow:0x0000558781a23b00> (NameError)
	from /home/ec2-user/ruby-algorithmic-trading/strategy_highlow.rb:71:in `block in on_bar'
	from /home/ec2-user/ruby-algorithmic-trading/strategy_highlow.rb:62:in `each'
	from /home/ec2-user/ruby-algorithmic-trading/strategy_highlow.rb:62:in `on_bar'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:105:in `block in occur'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:104:in `each'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:104:in `occur'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream/map.rb:9:in `update'
	from /usr/share/ruby/observer.rb:197:in `block in notify_observers'
	from /usr/share/ruby/observer.rb:196:in `each'
	from /usr/share/ruby/observer.rb:196:in `notify_observers'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:109:in `occur'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream/select.rb:10:in `update'
	from /usr/share/ruby/observer.rb:197:in `block in notify_observers'
	from /usr/share/ruby/observer.rb:196:in `each'
	from /usr/share/ruby/observer.rb:196:in `notify_observers'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:109:in `occur'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/stream.rb:35:in `update'
	from /usr/share/ruby/observer.rb:197:in `block in notify_observers'
	from /usr/share/ruby/observer.rb:196:in `each'
	from /usr/share/ruby/observer.rb:196:in `notify_observers'
	from /home/ec2-user/.gem/ruby/gems/frappuccino-0.3.0/lib/frappuccino/source.rb:11:in `emit'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:73:in `add_bar'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:64:in `block in persist_bar'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:56:in `each'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:56:in `persist_bar'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:47:in `fetch'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:23:in `block (2 levels) in start'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:39:in `block in emit'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:38:in `each'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:38:in `emit'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/api/event_target.rb:44:in `dispatch_event'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/api.rb:113:in `receive_message'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/api.rb:45:in `block in initialize'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:39:in `block in emit'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:38:in `each'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/event_emitter.rb:38:in `emit'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/hybi.rb:404:in `emit_message'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/hybi.rb:387:in `emit_frame'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/hybi.rb:118:in `parse'
	from /home/ec2-user/.gem/ruby/gems/websocket-driver-0.7.3/lib/websocket/driver/client.rb:63:in `parse'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/api.rb:157:in `parse'
	from /home/ec2-user/.gem/ruby/gems/faye-websocket-0.11.0/lib/faye/websocket/client.rb:102:in `receive_data'
	from /home/ec2-user/.gem/ruby/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	from /home/ec2-user/.gem/ruby/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	from /home/ec2-user/ruby-algorithmic-trading/feeder.rb:13:in `start'
	from /home/ec2-user/ruby-algorithmic-trading/strategy_highlow.rb:51:in `start'
	from test.rb:43:in `<main>'
